Starting positions are: 
0, 0, -2.31512, 0, 0.828924, 0, 
0, 0, -1.76583, 0, 0.332931, 0, 
0, 0, 2.73126, 0, 0.568451, 0, 
0, 0, -2.92437, 0, 0.337423, 0, 
0, 0, -3.09322, 0, 0.568391, 0, 
0, 0, 1.17353, 0, 0.712284, 0, 
0, 0, 0.169198, 0, 0.364375, 0, 
0, 0, 1.26412, 0, 0.937225, 0, 
0, 0, -2.84336, 0, 0.815257, 0, 
0, 0, 1.61107, 0, 0.993726, 0, 
0, 0, 3.03195, 0, 0.805862, 0, 
0, 0, -2.68489, 0, 0.742144, 0, 
0, 0, -0.399539, 0, 0.836546, 0, 
0, 0, -1.4143, 0, 0.551485, 0, 
0, 0, 2.49855, 0, 0.936446, 0, 
0, 0, 0.0284182, 0, 0.661404, 0, 
0, 0, -0.0378456, 0, 0.486301, 0, 
0, 0, -2.67821, 0, 0.650495, 0, 
0, 0, 2.60009, 0, 0.670823, 0, 
0, 0, -2.82691, 0, 0.83306, 0, 
0, 0, -2.3539, 0, 0.311107, 0, 
0, 0, 0.813945, 0, 0.815357, 0, 
0, 0, 2.44147, 0, 0.463236, 0, 
0, 0, 0.0834011, 0, 0.71378, 0, 
0, 0, 2.14577, 0, 0.488522, 0, 
0, 0, -0.201581, 0, 0.501049, 0, 
0, 0, 0.45022, 0, 0.861684, 0, 
0, 0, -0.0095497, 0, 0.968753, 0, 
0, 0, 2.45508, 0, 0.737395, 0, 
0, 0, -1.80484, 0, 0.800297, 0, 
0, 0, -1.4163, 0, 0.3021, 0, 
0, 0, 1.31834, 0, 0.956528, 0, 
0, 0, -1.14643, 0, 0.920893, 0, 
0, 0, 1.13943, 0, 0.57007, 0, 
0, 0, -2.21462, 0, 0.711031, 0, 
0, 0, 2.86142, 0, 0.689302, 0, 
0, 0, -0.573236, 0, 0.399274, 0, 
0, 0, -0.0721652, 0, 0.624821, 0, 
0, 0, -1.88648, 0, 0.523475, 0, 
0, 0, 0.950355, 0, 0.735144, 0, 
0, 0, -0.148083, 0, 0.57252, 0, 
0, 0, 2.52379, 0, 0.598548, 0, 
0, 0, -0.56352, 0, 0.391832, 0, 
0, 0, -2.12247, 0, 0.349744, 0, 
0, 0, -2.29268, 0, 0.848207, 0, 
0, 0, -0.299707, 0, 0.866261, 0, 
0, 0, -1.78915, 0, 0.775715, 0, 
0, 0, 2.26735, 0, 0.629884, 0, 
0, 0, 1.9953, 0, 0.82909, 0, 
0, 0, 0.834022, 0, 0.607531, 0, 
0, 0, 1.2705, 0, 0.991002, 0, 
0, 0, -1.32377, 0, 0.676198, 0, 
0, 0, -0.540175, 0, 0.703702, 0, 
0, 0, 1.44355, 0, 0.908485, 0, 
0, 0, 1.2977, 0, 0.819201, 0, 
0, 0, 0.157, 0, 0.624326, 0, 
0, 0, -0.0694722, 0, 0.767375, 0, 
0, 0, 2.61779, 0, 0.906118, 0, 
0, 0, -2.267, 0, 0.615243, 0, 
0, 0, -0.339145, 0, 0.521013, 0, 
0, 0, -0.378715, 0, 0.627272, 0, 
0, 0, -1.81258, 0, 0.999382, 0, 
0, 0, 0.731051, 0, 0.300417, 0, 
0, 0, 1.42839, 0, 0.523424, 0, 
0, 0, 1.1345, 0, 0.443683, 0, 
0, 0, 2.06533, 0, 0.366184, 0, 
0, 0, 0.814124, 0, 0.449697, 0, 
0, 0, -0.698544, 0, 0.966512, 0, 
0, 0, -1.45007, 0, 0.784518, 0, 
0, 0, 1.78358, 0, 0.595722, 0, 
0, 0, -3.07049, 0, 0.434277, 0, 
0, 0, 2.0089, 0, 0.395518, 0, 
0, 0, -2.03022, 0, 0.879848, 0, 
0, 0, -1.52575, 0, 0.463519, 0, 
0, 0, 0.846455, 0, 0.787205, 0, 
0, 0, 1.58927, 0, 0.768664, 0, 
0, 0, 0.617113, 0, 0.458905, 0, 
0, 0, -2.40371, 0, 0.8338, 0, 
0, 0, 0.552851, 0, 0.530766, 0, 
0, 0, -2.12568, 0, 0.639728, 0, 
0, 0, 0.35711, 0, 0.817298, 0, 
0, 0, 0.179374, 0, 0.517517, 0, 
0, 0, -0.434496, 0, 0.48119, 0, 
0, 0, -0.333851, 0, 0.633127, 0, 
0, 0, -2.64985, 0, 0.558819, 0, 
0, 0, 1.10733, 0, 0.659755, 0, 
0, 0, 2.79446, 0, 0.622488, 0, 
0, 0, -0.248599, 0, 0.662002, 0, 
0, 0, 0.663754, 0, 0.990552, 0, 
0, 0, -0.981323, 0, 0.679197, 0, 
0, 0, -3.04766, 0, 0.491947, 0, 
0, 0, 2.62541, 0, 0.486629, 0, 
0, 0, 2.16126, 0, 0.785817, 0, 
0, 0, -3.00284, 0, 0.412524, 0, 
0, 0, -0.398112, 0, 0.707695, 0, 
0, 0, 1.22949, 0, 0.495658, 0, 
0, 0, -3.11486, 0, 0.646984, 0, 
0, 0, 2.53402, 0, 0.848094, 0, 
0, 0, -3.10175, 0, 0.709351, 0, 
0, 0, 0.276603, 0, 0.572812, 0, 
 



Starting velocities are: 
0, 0, -0.826997, 0.262138, 0, 0, 
0, 0, 3.57729, 1.43437, 0, 0, 
0, 0, 0.388327, 2.64772, 0, 0, 
0, 0, 0.594004, 1.3692, 0, 0, 
0, 0, -8.66316, -0.660112, 0, 0, 
0, 0, 8.60873, 2.76934, 0, 0, 
0, 0, 3.07838, -0.672005, 0, 0, 
0, 0, 5.24396, -1.90038, 0, 0, 
0, 0, -3.43532, 1.06111, 0, 0, 
0, 0, -2.69323, -2.02369, 0, 0, 
0, 0, 5.06712, 1.21215, 0, 0, 
0, 0, 7.69414, -1.81832, 0, 0, 
0, 0, -0.445365, -2.0978, 0, 0, 
0, 0, -6.66986, -0.107861, 0, 0, 
0, 0, -8.78871, 3.23722, 0, 0, 
0, 0, -3.61934, 3.89314, 0, 0, 
0, 0, -8.18534, 3.58211, 0, 0, 
0, 0, -2.31716, -1.78335, 0, 0, 
0, 0, -0.711084, 3.52784, 0, 0, 
0, 0, 5.40409, 2.62254, 0, 0, 
0, 0, 3.76911, 2.94598, 0, 0, 
0, 0, 4.50824, 3.99566, 0, 0, 
0, 0, -3.87356, -1.19188, 0, 0, 
0, 0, 6.91963, -0.703354, 0, 0, 
0, 0, -1.69211, 0.298432, 0, 0, 
0, 0, -6.43345, -2.77024, 0, 0, 
0, 0, -9.33892, 0.275599, 0, 0, 
0, 0, 4.96585, 0.436671, 0, 0, 
0, 0, 6.84079, -2.72186, 0, 0, 
0, 0, -7.39145, -3.27208, 0, 0, 
0, 0, -1.71413, -3.78499, 0, 0, 
0, 0, -5.20178, -2.55283, 0, 0, 
0, 0, 3.04117, -2.79732, 0, 0, 
0, 0, -2.24549, -0.00207174, 0, 0, 
0, 0, 6.91151, 0.720869, 0, 0, 
0, 0, -7.03697, 3.86644, 0, 0, 
0, 0, 1.29797, -1.98299, 0, 0, 
0, 0, 9.2219, -2.99175, 0, 0, 
0, 0, 2.58538, -2.9863, 0, 0, 
0, 0, 6.06146, -2.01727, 0, 0, 
0, 0, -5.93499, -3.773, 0, 0, 
0, 0, -7.15958, 3.57989, 0, 0, 
0, 0, 7.71297, -3.26261, 0, 0, 
0, 0, -2.69322, -1.97554, 0, 0, 
0, 0, -0.893854, -1.20381, 0, 0, 
0, 0, 8.63349, 1.21317, 0, 0, 
0, 0, 8.17844, -1.999, 0, 0, 
0, 0, 0.119117, 0.80315, 0, 0, 
0, 0, -0.7551, 3.61094, 0, 0, 
0, 0, 6.49395, 1.51185, 0, 0, 
0, 0, 9.0883, 2.81016, 0, 0, 
0, 0, 0.288693, -3.17253, 0, 0, 
0, 0, 7.53131, -0.479691, 0, 0, 
0, 0, 4.31285, 2.40576, 0, 0, 
0, 0, -9.61815, 3.08825, 0, 0, 
0, 0, -8.69612, 1.70738, 0, 0, 
0, 0, 3.64098, -2.40356, 0, 0, 
0, 0, 7.80037, 0.351586, 0, 0, 
0, 0, 9.78725, -2.27574, 0, 0, 
0, 0, 0.293189, 3.05203, 0, 0, 
0, 0, 6.133, -1.07874, 0, 0, 
0, 0, -6.92791, 1.04391, 0, 0, 
0, 0, -9.98242, 2.18682, 0, 0, 
0, 0, -1.64553, 1.45995, 0, 0, 
0, 0, 6.7284, 1.67136, 0, 0, 
0, 0, -8.36525, 2.11204, 0, 0, 
0, 0, -5.72906, -3.35151, 0, 0, 
